images/plots,Good
images/14312594960052080025575192204853614453,Good
images/54094647045687069399324417199415366678,Unclear
images/10000363634720668543422909405262303256,Bad
images/1000477256847261534209205851819306608,Unclear
images/100047747334374275582030125704988723085,Bad
images/100062867415505543595151006810813400008,Good
images/100073674897320712214530493451455741773,Good
images/100087095443669986862274691770703859693,Good
images/100102805307096204359584451186214995683,Good
images/100106674171072747996201401233550622532,Bad
images/100113283301722073477654431459012371815,Unclear
images/100130155758777025501621034760618555989,Good
images/100145079820187205857556719139575612689,Unclear
images/100169474348975432251899370247295630819,Unclear
images/29262565067860019287185626221010359632,Unclear
images/29268907797789081055506069954040165777,Unclear
images/29289142279968704422144485299261268649,Unclear
images/29311703715928147972654926959356826349,Good
images/2934906020924943493860371431884124246,Unclear
images/29383679868250249667133807001254213169,Unclear
images/29384304260431512990769014228572131806,Unclear
images/2940065941649908668714622907943052470,Unclear
images/29415952679879090443491484010962197518,Good
images/29424759415696494053742450375520988921,Unclear
images/29469290182681362459490398311394203937,Good
images/29488398009918975928323697656368564409,Unclear
images/55423542362902381224151696367273433462,Good
images/55500668881616460604518402787071079230,Unclear
images/55507464530377688843392790349731414327,Unclear
images/5553838201591987772159393673738942992,Good
images/55595873653808798310865438113311044217,Good
images/5562023981425634061569485922900367478,Bad
images/55658063733134053510904392528096438666,Bad
images/55660303353962789233376410886224743831,Unclear
images/55714753127050399588993760908062322467,Unclear
images/55718383441673864267090326819788567940,Good
images/55730340416562936243854784967482351127,Unclear
images/55747221194898502304548737462404344148,Good
images/115724160988977080182931471513197990716,Good
images/115726858350088013206068762379639227683,Unclear
images/115729448782278352899225997007540089080,Good
images/115751874111069373884838389881893157421,Good
images/115761414036399159039352800748496872699,Unclear
images/11576375114366437336539367284657446593,Unclear
images/115867591388700636318506107932202988561,Good
images/115882623960737812720250317114788382404,Unclear
images/115888670079292955387481980105948023057,Unclear
images/11591730069427381119184761944411138681,Good
images/1159341117076510413379665078511332621,Unclear
images/115943036410920601957879028890079157574,Good
images/136078708569887245074999119834639886559,Good
images/136120587319880067892256870520200746481,Bad
images/136123806750078979680569715566076598649,Unclear
images/136150783345431124226837424803965295693,Unclear
images/136187156338115414505306016889623307215,Good
images/136211389448003153746582489192331140701,Unclear
images/136214016422778707295000540619981818757,Unclear
images/13623155684320220733563212441484017644,Unclear
images/136290610686637825765847611207795589734,Unclear
images/136290988923562400385963072207311001238,Unclear
images/136291894380464618966228198009400271944,Bad
images/136331170977684060876300935415376390356,Bad
images/151963296982091690127672832286791905808,Unclear
images/151981492079772397377646758316471667182,Good
images/151985790921307205029370718142047351178,Good
images/15200781903425288543856700211642785639,Good
images/152012642341096184973457967252778217979,Bad
images/152075548628414083723691405711494878717,Good
images/152080591670503921282038027726625528605,Unclear
images/15208848716603334347959932299278455700,Good
images/152090255301569059975889718730533925338,Unclear
images/152114044266699973872263030793595183830,Unclear
images/152114495298114832784654675521204768537,Unclear
images/152165765780764450768427040096037663357,Unclear
images/100185800795873519485840295016623845681,Unclear
images/100464097397360021508936929984472201834,Unclear
images/100788710068253343135789937095680471863,Good
images/101151596522151890427307029784574387641,Good
images/101432941980840407617670805879742527847,Unclear
images/101741569872737007410183685038088176509,Unclear
images/101938099047234036726973675601704108944,Good
images/102191733656018585730858193812513663788,Good
images/102422772177076450881680170883052577196,Unclear
images/10263718472266550878885873090700004780,Good
images/10289887564051975605504256442971135814,Good
images/1753566753123483501100892830424782779,Good
images/17559119229792318392688200069719000501,Good
images/17563916436531487987391428558736133797,Unclear
images/17588133198191509633382897370363889256,Good
images/17595345557833918658781461088849076806,Unclear
images/17616928198328778757498633029147630220,Good
images/17724306663742546657774299097804899358,Good
images/17734936375928254314741845387404872431,Good
images/1774136276906778365685266113909565980,Good
images/17759120694319387262749241677306227582,Good
images/17802856374795949482550503667901592668,Unclear
images/17820215480256221347845393640451978071,Good
images/21324638545728089340264023819931549154,Unclear
images/2132744316035556685877181284214934753,Unclear
images/21335644786631081133133237301952657251,Unclear
images/21353666395232333398055880208182598741,Good
images/21385630835851197021390180961001776031,Unclear
images/21409720610052339983347021903465139657,Bad
images/21422442075145131416337919361858257555,Unclear
images/21445918283319323948750021303115496318,Unclear
images/2146813434096813369246904900100205726,Unclear
images/21492766337832373107845566350920605620,Good
